,Fecha,Salida,Entrada,Descripción,Documento
131,14/02/2022,8.400,,Compra STARBUCKS PIEDRA,0
132,14/02/2022,4.790,,Compra DOGGIS,0
133,14/02/2022,1.100,,Compra PARKING ALTO LAS,0
134,15/02/2022,11.400,,Compra MANUEL LISBOA,0
135,17/02/2022,43.302,,Compra SEGUROS SURA,0
136,17/02/2022,8.950,,Compra DHLCLSC3E,0
138,18/02/2022,2.445,,Compra AHUM L553 SALVADO,0
141,21/02/2022,12.800,,Compra CINEPOLIS SPA,0
142,21/02/2022,9.980,,Compra DOGGIS,0
143,21/02/2022,7.900,,Compra URBANPARQ,0
144,21/02/2022,5.000,,Compra CINE HOYTS PLAZA,0
145,21/02/2022,3.980,,Compra COMERCIAL XIN BAI,0
147,21/02/2022,2.400,,Compra BUSTAMANTE,0
148,23/02/2022,54.868,,Compra EXPRESS PROVIDENC,0
151,28/02/2022,30.140,,Compra PARIS PARQUE ARAU,0
152,28/02/2022,17.030,,Compra EASY ALTO LAS CON,0
153,28/02/2022,15.000,,Compra MECANICA DEL TIEM,0
154,28/02/2022,12.848,,Compra CREPES Y WAFFLES,0
155,28/02/2022,5.700,,Compra FACEBK BLFMFCXTP2,0
156,28/02/2022,5.500,,Compra FPAY FALABELLA,0
157,28/02/2022,4.090,,Compra HIP LIDER NUNOA,0
158,28/02/2022,1.900,,Compra SABA ARAUCO KENNE,0
159,28/02/2022,1.000,,Compra PARKING ALTO LAS,0
160,01/03/2022,11.000,,Compra NOAH S COFFE & WA,0
161,01/03/2022,4.580,,Compra COMERCIALIZADORA,0
162,03/03/2022,12.006,,Compra RUTA DEL MAIPO SC,0
163,03/03/2022,11.000,,Compra NOAH S COFFE & WA,0
164,03/03/2022,8.100,,Compra COMERCIAL XIN YUN,0
165,03/03/2022,6.990,,Compra EXPRESS PROVIDENC,0
171,07/03/2022,25.000,,Compra COPEC,0
173,11/03/2022,12.430,,Compra JAPON YA LTDA,0
174,14/03/2022,70.242,,Compra HIP LIDER NUNOA,0
175,14/03/2022,67.220,,Compra BEST FOR PETS,0
176,14/03/2022,31.224,,Compra COPEC V Y A LTDA,0
177,14/03/2022,8.500,,Compra KIOSKO CENTRAL CA,0
179,16/03/2022,7.920,,Compra REDELCOM MANTAR,0
180,16/03/2022,1.680,,Compra SN CAMILO METRO I,0
181,17/03/2022,11.750,,Compra NIU SUSHI,0
186,21/03/2022,77.930,,Compra SODIMAC PARQUE AR,0
187,21/03/2022,52.700,,Compra LE DUE TORRI,0
188,21/03/2022,10.450,,Compra TOTTUS VICUNA MAC,0
189,21/03/2022,8.760,,Compra YOGURT LIFE,0
190,21/03/2022,7.820,,Compra FERRETEK VITACURA,0
191,21/03/2022,6.900,,Compra UPITA] F152 COLON,0
192,21/03/2022,5.940,,Compra REDELCOM CINNABON,0
193,21/03/2022,5.090,,Compra COMPARA ONLINE SO,0
196,21/03/2022,2.400,,Compra ESTAC. EL GOLF,0
197,21/03/2022,700,,Compra ESTAC MEGACENTER,0
0,21/03/2022,600,,Compra SABA ARAUCO KENNE,0
2,28/03/2022,104.903,,Compra EXPRESS PLAZA ITA,0
3,28/03/2022,29.670,,Compra REDELCOM LA MAR /,0
4,28/03/2022,16.900,,Compra FARMACIA HOLY HER,0
6,28/03/2022,11.760,,Compra CINE HOYTS PARQUE,0
7,28/03/2022,10.380,,Compra YOGURT LIFE,0
9,28/03/2022,3.400,,Compra SABA ARAUCO KENNE,0
10,28/03/2022,1.200,,Compra SABA ARAUCO KENNE,0
16,04/04/2022,46.860,,Compra CENTRALVET,0
17,04/04/2022,3.000,,Compra PELUDITOS.21 SPA.,0
19,05/04/2022,25.640,,Compra BEST FOR PETS,0
23,07/04/2022,11.700,,Compra NIU SUSHI,0
24,07/04/2022,3.000,,Compra POLLA CHILENA,0
25,07/04/2022,1.680,,Compra SN CAMILO METRO I,0
27,11/04/2022,31.680,,Compra TIP Y TAP,0
28,11/04/2022,6.030,,Compra EXPRESS PLAZA ITA,0
29,11/04/2022,4.000,,Compra SABA PLAZA MEKIS,0
30,11/04/2022,1.700,,Compra SABA ARAUCO KENNE,0
33,18/04/2022,36.900,,Compra REDELCOM TAMBO,0
34,18/04/2022,28.776,,Compra CREPES Y WAFFLES,0
35,18/04/2022,24.980,,Compra INGENIERIA MCI LT,0
36,18/04/2022,20.000,,Compra COPEC,0
37,18/04/2022,13.990,,Compra TELEFONICA PROVID,0
38,18/04/2022,12.200,,Compra CINEMARK ALTO LC,0
39,18/04/2022,10.990,,Compra EASY ALTO LAS CON,0
41,18/04/2022,7.020,,Compra REDELCOM MOKKA,0
42,18/04/2022,5.800,,Compra COPEMSA SUR,0
43,18/04/2022,4.550,,Compra PARKING ALTO LAS,0
46,20/04/2022,1.980,,Compra SN CAMILO METRO I,0
47,21/04/2022,11.770,,Compra NIU SUSHI,0
48,25/04/2022,358.450,,Compra DOITE PARQUE ARAU,0
49,25/04/2022,154.980,,Compra MARMOT PARQUE ARA,0
50,25/04/2022,150.970,,Compra DOITE COSTANERA,0
51,25/04/2022,107.000,,Compra DKT OPK,0
52,25/04/2022,59.990,,Compra RIPLEY PARQUE ARA,0
53,25/04/2022,40.260,,Compra DOITE OPEN,0
54,25/04/2022,27.691,,Compra JUMBO COSTANERA C,0
55,25/04/2022,10.220,,Compra REDELCOM LA MAR /,0
56,25/04/2022,7.500,,Compra YOGURT LIFE,0
57,25/04/2022,3.644,,Compra AHUM L011 KENNEDY,0
58,25/04/2022,2.850,,Compra LAPIZ LOPEZ,0
59,25/04/2022,2.000,,Compra PARKING COSTANERA,0
60,25/04/2022,1.400,,Compra SABA ARAUCO KENNE,0
61,25/04/2022,1.200,,Compra SABA ARAUCO KENNE,0
62,25/04/2022,1.000,,Compra ESTAC MEGACENTER,0
66,29/04/2022,54.506,,Compra EXPRESS PROVIDENC,0
67,02/05/2022,30.000,,Compra COPEC,0
68,02/05/2022,2.770,,Compra EXPRESS PROVIDENC,0
69,02/05/2022,2.400,,Compra LA NANA,0
75,04/05/2022,1.132,,Compra RUTA DEL MAIPO SC,0
80,06/05/2022,89.665,,Compra BEST FOR PETS,0
81,09/05/2022,96.810,,Compra HIP LIDER NUNOA,0
83,09/05/2022,41.250,,Compra CASA LASTARRIA,0
84,09/05/2022,14.103,,Compra TELEFONICA PROVID,0
85,09/05/2022,5.600,,Compra SENOR DE LOS MILA,0
86,09/05/2022,3.000,,Compra BECASO LIMITADA,0
87,11/05/2022,5.500,,Compra HALSEY BURGER LOS,0
88,11/05/2022,5.470,,Compra STARBUCKS CERRO E,0
92,12/05/2022,9.000,,Compra SUMUP C*ADMINISTR,0
93,16/05/2022,38.083,,Compra EXPRESS PROVIDENC,0
94,16/05/2022,27.920,,Compra FEROUCH OPEN KENN,0
95,16/05/2022,27.000,,Compra DKT OPK,0
96,16/05/2022,24.240,,Compra LUSITANO RESTAURA,0
97,16/05/2022,800,,Compra SABA ARAUCO KENNE,0
98,19/05/2022,9.890,,Compra REDELCOM EL DESEO,0
100,20/05/2022,1.000,,Compra PARKING COSTANERA,0
103,23/05/2022,28.980,,Compra FARMACIAS CHILE S,0
105,23/05/2022,24.485,,Compra BEST FOR PETS,0
107,23/05/2022,18.920,,Compra MAISON ITALIA,0
108,23/05/2022,13.800,,Compra CINEPOLIS SPA,0
109,23/05/2022,12.650,,Compra NIU SUSHI,0
110,23/05/2022,2.300,,Compra CAJERO N 19 (CA1-,0
111,23/05/2022,390,,Compra FARMACIAS CHILE S,0
113,25/05/2022,8.349,,Compra CREPES Y WAFFLES,0
114,25/05/2022,2.550,,Compra REDELCOM CINNABON,0
115,25/05/2022,1.500,,Compra PARKING COSTANERA,0
118,30/05/2022,78.318,,Compra HIP LIDER NUNOA,0
120,30/05/2022,30.000,,Compra COPEC,0
121,30/05/2022,4.900,,Compra MINIMARKET PAN DE,0
125,31/05/2022,3.000,,Compra POLLA CHILENA,0
129,02/06/2022,11.770,,Compra NIU SUSHI,0
130,02/06/2022,3.000,,Compra POLLA CHILENA,0
132,03/06/2022,38.462,,Compra MUNICIPALIDAD DE,0
134,03/06/2022,9.000,,Compra NANOS COFFEE,0
135,03/06/2022,4.700,,Compra ADESA TRAFFIC,0
138,06/06/2022,37.587,,Compra EXPRESS PROVIDENC,0
139,06/06/2022,26.990,,Compra FALABELLA PARQUE,0
140,06/06/2022,19.230,,Compra REDELCOM LA MAR /,0
141,06/06/2022,11.310,,Compra YOGURT LIFE,0
142,06/06/2022,10.580,,Compra TOMMY BEANS BANDE,0
143,06/06/2022,4.900,,Compra URBANPARQ,0
144,06/06/2022,800,,Compra SABA ARAUCO KENNE,0
145,06/06/2022,600,,Compra SABA ARAUCO KENNE,0
146,06/06/2022,500,,Compra ESTAC MEGACENTER,0
149,09/06/2022,9.400,,Compra HALSEY BURGER LOS,0
150,09/06/2022,4.200,,Compra MELBOURNE CAFE,0
151,13/06/2022,28.160,,Compra LUSITANO RESTAURA,0
152,13/06/2022,23.080,,Compra REDELCOM TANTA SP,0
153,13/06/2022,19.994,,Compra TOTTUS VICUNA MAC,0
154,13/06/2022,16.920,,Compra UNIMARC ESTADO II,0
155,13/06/2022,15.000,,Compra SUMUP C*SUSANAHUE,0
156,13/06/2022,9.009,,Compra CREPES Y WAFFLES,0
157,13/06/2022,4.000,,Compra SUMUP C*JORGE ART,0
158,14/06/2022,64.752,,Compra MUNICIPAL DE PROV,0
159,14/06/2022,3.500,,Compra PIWEN,0
163,16/06/2022,11.700,,Compra NIU SUSHI,0
164,16/06/2022,2.900,,Compra CASTANO COSTANERA,0
165,16/06/2022,1.648,,Compra SALCOBRAND COSTAN,0
166,16/06/2022,1.300,,Compra PARKING COSTANERA,0
167,17/06/2022,29.358,,Compra TOTTUS VICUNA MAC,0
168,17/06/2022,5.500,,Compra MINIMARKET PAN DE,0
170,20/06/2022,30.000,,Compra SHELL PORTUGAL 30,0
171,20/06/2022,20.300,,Compra PAPA JOHNS SALVAD,0
172,20/06/2022,10.570,,Compra EXPRESS PROVIDENC,0
175,20/06/2022,2.880,,Compra FARMACIAS DEL DOC,0
176,20/06/2022,2.800,,Compra SABA PLAZA MEKIS,0
177,20/06/2022,2.000,,Compra MINIMARKET PAN DE,0
180,22/06/2022,26.087,,Compra TELEFONICA PROVID,0
181,24/06/2022,23.775,,Compra BEST FOR PETS,0
182,28/06/2022,149.970,,Compra TOMMY HILFIGER PA,0
183,28/06/2022,77.699,,Compra HIP LIDER NUNOA,0
184,28/06/2022,19.008,,Compra CREPES Y WAFFLES,0
185,28/06/2022,13.970,,Compra ANTARTICA LIBROS,0
186,28/06/2022,12.650,,Compra NIU SUSHI,0
187,28/06/2022,11.670,,Compra TOMMY BEANS BANDE,0
188,28/06/2022,10.490,,Compra AHUM L388 IRARRAZ,0
189,28/06/2022,9.600,,Compra SABA PLAZA MEKIS,0
191,28/06/2022,1.600,,Compra REDELCOM 38938,0
192,28/06/2022,1.100,,Compra SABA ARAUCO KENNE,0
195,29/06/2022,18.490,,Compra JUMBO COSTANERA C,0
0,29/06/2022,7.690,,Compra REDELCOM EL DESEO,0
1,29/06/2022,4.350,,Compra PARKING COSTANERA,0
2,29/06/2022,2.990,,Compra REDELCOM CINNABON,0
10,05/07/2022,13.068,,Compra CREPES Y WAFFLES,0
11,05/07/2022,12.500,,Compra DRA TRIVINO VETER,0
12,05/07/2022,1.600,,Compra SABA MARCHANT PER,0
13,06/07/2022,3.600,,Compra PARKING COSTANERA,0
14,06/07/2022,3.300,,Compra REDELCOM CINNABON,0
17,11/07/2022,77.900,,Compra DRA TRIVINO VETER,0
18,11/07/2022,13.080,,Compra REDELCOM EL DESEO,0
22,25/07/2022,16.225,,Compra CEST SI BOM,0
25,27/07/2022,25.000,,Compra TESTED SPA,0
26,27/07/2022,11.540,,Compra REDELCOM LA MAR /,0
28,27/07/2022,2.800,,Compra EDIFICIO DELOITTE,0
29,27/07/2022,1.000,,Compra SABA ARAUCO KENNE,0
30,28/07/2022,10.000,,Compra COPEC,0
31,28/07/2022,8.600,,Compra MERPAGO*TRANSVIPW,0
45,16/08/2022,28.776,,Compra CREPES Y WAFFLES,0
46,16/08/2022,10.945,,Compra BRITT CHILE BAK,0
47,16/08/2022,1.150,,Compra VIDA PARQUE,0
48,16/08/2022,900,,Compra SABA ARAUCO KENNE,0
49,17/08/2022,91.015,,Compra JUMBO COSTANERA C,0
50,17/08/2022,83.980,,Compra PARIS COSTANERA C,0
51,17/08/2022,21.370,,Compra SODIMAC PARQUE AR,0
52,17/08/2022,7.000,,Compra STARBUCKS COSTANE,0
53,17/08/2022,600,,Compra ESTA MEGACENTER 8,0
54,18/08/2022,11.380,,Compra TOMMY BEANS BANDE,0
56,18/08/2022,5.000,,Compra HOSPITALES,0
57,18/08/2022,1.850,,Compra PARKING COSTANERA,0
59,19/08/2022,5.990,,Compra MINIMARKET PAN DE,0
60,19/08/2022,3.370,,Compra SN CAMILO METRO I,0
64,22/08/2022,25.520,,Compra PEPPERLAND BAR SP,0
65,22/08/2022,12.800,,Compra CINEPOLIS SPA,0
66,22/08/2022,10.000,,Compra BURGOSGOURMET,0
67,22/08/2022,9.260,,Compra YOGURT LIFE,0
68,22/08/2022,5.750,,Compra MR.PRETZELS PARQU,0
70,22/08/2022,2.800,,Compra SABA ARAUCO KENNE,0
71,22/08/2022,1.470,,Compra DR SIMI PROVIDENC,0
72,22/08/2022,300,,Compra SABA ARAUCO KENNE,0
74,23/08/2022,2.710,,Compra IBM ALI,0
75,25/08/2022,96.305,,Compra BEST FOR PETS,0
76,25/08/2022,13.423,,Compra TRANSFORMADORES M,0
77,25/08/2022,3.000,,Compra POLLA CHILENA,0
78,26/08/2022,13.860,,Compra ESPACIOS GASTRONO,0
79,26/08/2022,3.000,,Compra STARKEN 1467 CENT,0
80,29/08/2022,149.620,,Compra GIMNASIO PACIFIC,0
81,29/08/2022,46.020,,Compra EASY ALTO LAS CON,0
82,29/08/2022,34.870,,Compra REDELCOM ALC RITA,0
83,29/08/2022,30.900,,Compra SUMUP CHILE,0
84,29/08/2022,7.650,,Compra JUAN VALDES ALTO,0
86,29/08/2022,1.900,,Compra PARKING ALTO LAS,0
89,01/09/2022,9.009,,Compra CREPES Y WAFFLES,0
90,01/09/2022,1.190,,Compra OKM PROVIDENCIA 3,0
91,02/09/2022,48.490,,Compra PC FACTORY COSTAN,0
96,05/09/2022,88.425,,Compra HIP LIDER NUNOA,0
97,05/09/2022,12.900,,Compra NIU SUSHI,0
105,08/09/2022,15.125,,Compra ROSE BAR,0
106,08/09/2022,12.100,,Compra OLAN LTDA PROVIDE,0
107,08/09/2022,7.260,,Compra CAFETERIA KAME HO,0
108,12/09/2022,73.823,,Compra HIP LIDER NUNOA,0
109,12/09/2022,5.175,,Compra BEST FOR PETS,0
110,12/09/2022,3.990,,Compra TELEPIZZA PATIO C,0
112,20/09/2022,42.083,,Compra Nacional COPEC HIJUELAS,462260513
113,20/09/2022,39.990,,Compra Nacional TDA34 P. ARAUCO,382258815
114,20/09/2022,34.500,,Compra Nacional PUNTO TICKET LAS C,582259661
116,20/09/2022,19.230,,Compra Nacional REDELCOM LA MAR /,582258834
117,20/09/2022,6.490,,Compra Nacional REDELCOM CINNABON,302258809
119,20/09/2022,4.000,,Compra Nacional SUMUP C*PEDRO BOBA,582262681
120,20/09/2022,2.160,,Compra Nacional IBM ALI,582263540
121,20/09/2022,900,,Compra Nacional SABA ARAUCO KENNED,582258839
122,21/09/2022,17.030,,Compra Nacional BELLA CALABRIA,582263630
129,26/09/2022,27.189,,Compra Nacional HIP LIDER NUNOA,582268724
130,26/09/2022,19.050,,Compra Nacional NIU SUSHI ELIECER,582268005
131,26/09/2022,11.580,,Compra Nacional TOMMY BEANS BANDER,302267653
132,26/09/2022,5.950,,Compra Nacional BALKAN GRILL,582266831
133,26/09/2022,3.400,,Compra Nacional SHELL.PVALDIVIA301,462268695
134,26/09/2022,2.000,,Compra Nacional BALKAN GRILL,462266849
137,29/09/2022,11.539,,Compra Nacional DULCE PIMIENTA,462272602
138,29/09/2022,2.160,,Compra Nacional IBM ALI,462272513
139,30/09/2022,42.900,,Compra Nacional RAMBLAS,302273119
140,30/09/2022,8.671,,Compra Nacional CSM.CSM AUTOPAGO C,462272785
143,03/10/2022,87.980,,Compra Nacional PARIS PARQUE ARAUC,382274594
145,03/10/2022,21.165,,Compra Nacional NP BEST FOR PETS,582274029
146,03/10/2022,15.940,,Compra Nacional LA VINOCRACIA,462275101
148,03/10/2022,11.540,,Compra Nacional REDELCOM LA MAR /,302274583
149,03/10/2022,5.896,,Compra Nacional NP PEDIDOSYA,582273629
150,03/10/2022,1.700,,Compra Nacional PARKING COSTANERA,382274546
151,03/10/2022,1.200,,Compra Nacional SABA ARAUCO KENNED,462274606
153,03/10/2022,400,,Compra Nacional SABA ARAUCO KENNED,382275788
157,05/10/2022,42.160,,Compra Nacional EXPRESS PROVIDENCI,302277801
159,06/10/2022,1.700,,Compra Nacional IBM ALI,302279488
160,07/10/2022,40.000,,Compra Nacional COPEC,582279838
161,07/10/2022,9.382,,Compra Nacional CSM.CSM AUTOPAGO C,382279780
162,07/10/2022,5.870,,Compra Nacional NP PEDIDOSYA,462280573
163,07/10/2022,4.540,,Compra Nacional C. VERDE VIC MACKE,582280577
164,07/10/2022,2.900,,Compra Nacional CLINICA SANTA MARI,302279827
166,11/10/2022,135.701,,Compra Nacional CSM LABORATORIO,462281472
168,11/10/2022,47.430,,Compra Nacional NP BEST FOR PETS,302284018
169,11/10/2022,11.330,,Compra Nacional UBUNTU HAMBURGO,462283582
170,11/10/2022,11.000,,Compra Nacional BAR-REST-PUB SUBTE,582282137
171,11/10/2022,11.000,,Compra Nacional BAR-REST-PUB SUBTE,462282161
172,11/10/2022,7.900,,Compra Nacional REDELCOM CENTRAL D,582281511
173,11/10/2022,1.190,,Compra Nacional CENTRAL DE RESTAUR,462281474
175,14/10/2022,800,,Compra Nacional VENDING IBM,382286715
177,17/10/2022,32.850,,Compra Nacional EXPRESS PLAZA ITAL,302289675
178,17/10/2022,32.076,,Compra Nacional CREPES Y WAFFLES,382289646
179,17/10/2022,13.080,,Compra Nacional REDELCOM EL DESEO,382288639
180,17/10/2022,9.540,,Compra Nacional MINIMARKET PAN DE,582287772
181,17/10/2022,7.130,,Compra Nacional REDELCOM AMADEUS P,382288860
182,17/10/2022,6.400,,Compra Nacional YOGURT LIFE,582288752
183,17/10/2022,2.990,,Compra Nacional SODIMAC PARQUE ARA,582288712
184,17/10/2022,2.790,,Compra Nacional EASY COSTANERA CEN,302288608
185,17/10/2022,2.200,,Compra Nacional PARKING COSTANERA,382288647
186,17/10/2022,1.950,,Compra Nacional PARKING COSTANERA,582289652
187,17/10/2022,1.100,,Compra Nacional SABA ARAUCO KENNED,302288763
190,20/10/2022,2.460,,Compra Nacional IBM ALI,382293477
191,21/10/2022,32.296,,Compra Nacional SUMUP C*CONSORCIO,382293646
192,21/10/2022,11.990,,Compra Nacional COMERCIALIZADORA V,302293809
193,21/10/2022,2.206,,Compra Nacional EXPRESS PROVIDENCI,302293805
0,24/10/2022,68.988,,Compra Nacional HIP LIDER NUNOA,462296700
1,24/10/2022,45.540,,Compra Nacional CHILI S,302296639
2,24/10/2022,18.000,,Compra Nacional MILANO,382295730
3,24/10/2022,12.600,,Compra Nacional HUALONG,382295662
4,24/10/2022,11.780,,Compra Nacional TOMMY BEANS BANDER,302295624
5,24/10/2022,5.150,,Compra Nacional CASTANO ELIODORO Y,582295561
6,24/10/2022,5.100,,Compra Nacional JUSTICIA CAFE,382295559
7,24/10/2022,4.500,,Compra Nacional HUALONG,582295668
8,24/10/2022,3.180,,Compra Nacional COMERCIAL SALMA CO,302295659
9,24/10/2022,2.500,,Compra Nacional INEDITO,302295672
10,24/10/2022,2.200,,Compra Nacional SABA ARAUCO KENNED,582296666
11,24/10/2022,1.390,,Compra Nacional REDELCOM LIQUIDOS,302295731
15,27/10/2022,4.910,,Compra Nacional IBM ALI,582300487
16,28/10/2022,13.860,,Compra Nacional ESPACIOS GASTRONOM,582300636
21,02/11/2022,45.590,,Compra Nacional TOTTUS VICUNA MACK,582301859
22,02/11/2022,42.396,,Compra Nacional COPEC COMERCIAL SA,582302670
23,02/11/2022,38.709,,Compra Nacional CENTRALVET,582302486
24,02/11/2022,35.970,,Compra Nacional SPARTA PARQUE ARAU,462305754
25,02/11/2022,13.188,,Compra Nacional JUMBO COSTANERA CE,462302647
26,02/11/2022,11.990,,Compra Nacional SPARTA COSTANERA C,382302638
27,02/11/2022,7.000,,Compra Nacional SUMUP C*SUMUP SECU,302302797
28,02/11/2022,1.600,,Compra Nacional SABA ARAUCO KENNED,462305759
29,02/11/2022,1.000,,Compra Nacional PARKING COSTANERA,382302650
30,03/11/2022,760,,Compra Nacional IBM ALI,302307489
32,04/11/2022,11.550,,Compra Nacional DULCE PIMIENTA SPA,462308011
33,04/11/2022,9.900,,Compra Nacional REDELCO*CERRO FORT,462307612
34,04/11/2022,4.730,,Compra Nacional CAFETERIA KAME HOU,462307725
36,07/11/2022,103.270,,Compra Nacional HIP LIDER NUNOA,582310714
42,08/11/2022,25.990,,Compra Nacional CENTRALVET,302311624
46,17/11/2022,60.000,,Compra Nacional OXFORD(GCIA) PROVI,302320775
63,05/12/2022,83.450,,Compra Nacional HIP LIDER NUNOA,462338737
64,05/12/2022,41.965,,Compra Nacional CREPES Y WAFFLES,582336846
66,05/12/2022,17.160,,Compra Nacional HORECA AUSTRAL,582337771
67,05/12/2022,13.050,,Compra Nacional NIU SUSHI,582337852
68,05/12/2022,11.008,,Compra Nacional TOTTUS VICUNA MACK,302338757
70,05/12/2022,5.800,,Compra Nacional BECASO LIMITADA,462338683
71,05/12/2022,900,,Compra Nacional SABA ARAUCO KENNED,382336852
73,06/12/2022,12.680,,Compra Nacional COMERCIALIZADORA V,382339811
76,07/12/2022,9.570,,Compra Nacional LOCAL BURGER,582340651
77,09/12/2022,45.870,,Compra Nacional SUMUP C*NAUTICA MA,582342724
79,09/12/2022,11.600,,Compra Nacional JUAN VALDEZ CLINIC,382342526
80,09/12/2022,4.200,,Compra Nacional SABA EST CLINICA L,582342533
81,09/12/2022,3.000,,Compra Nacional OXXO CLINICA LAS C,382342484
84,12/12/2022,44.990,,Compra Nacional VANS PARQUE ARAUCO,302345770
85,12/12/2022,30.000,,Compra Nacional COPEC,302345623
